element=1
l=0 n=7
  2.0902404078000001e+05 -6.2497070000000000e-04
  6.0009836666000003e+04 -1.6600401000000000e-03
  1.9600548197000000e+04 -4.3553565999999997e-03
  7.0775321717999996e+03 -1.1268148000000000e-02
  2.7610541354000002e+03 -2.8372504199999999e-02
  1.1426660744000001e+03 -6.6784018000000001e-02
  4.9447806610999999e+02 -1.3815122110000000e-01
  2.2118052173999999e+02 -2.1521677230000000e-01
  1.0128941026000000e+02 -1.6155277270000001e-01
  4.7086630569999997e+01  2.0659630239999999e-01
  2.2034276590000001e+01  5.6828961079999996e-01
  1.0284182590000000e+01  2.7482855099999998e-01
  4.7354539100000004e+00  8.0897259099999994e-02
  2.1221310299999998e+00  8.5355141800000006e-02
  9.0979803999999997e-01  1.0331776000000001e-02
  3.6514671999999998e-01  6.1569030000000000e-04
  1.3352675000000000e-01 -2.4417960000000001e-04
  4.8828020000000000e-02  7.5921500000000001e-05
l=0 n=21
  2.8322299721999999e+07  1.0473900000000000e-05
  4.3324452380999997e+06  3.3979900000000003e-05
  8.5803635681999999e+05  1.0138020000000000e-04
  2.0902404078000001e+05  2.7595790000000000e-04
  6.0009836666000003e+04  7.3377369999999998e-04
  1.9600548197000000e+04  1.9286397000000000e-03
  7.0775321717999996e+03  5.0098273999999998e-03
  2.7610541354000002e+03  1.2711273100000000e-02
  1.1426660744000001e+03  3.0447984000000001e-02
  4.9447806610999999e+02  6.5169361499999995e-02
  2.2118052173999999e+02  1.0856886880000000e-01
  1.0128941026000000e+02  8.8194068700000003e-02
  4.7086630569999997e+01 -1.4698547419999999e-01
  2.2034276590000001e+01 -5.5214076739999995e-01
  1.0284182590000000e+01 -3.4143294980000000e-01
  4.7354539100000004e+00  5.4462994249999996e-01
  2.1221310299999998e+00  6.8519500570000003e-01
  9.0979803999999997e-01  1.0358134080000000e-01
  3.6514671999999998e-01 -1.6288886000000000e-03
  1.3352675000000000e-01  7.9474679999999999e-04
  4.8828020000000000e-02 -1.2989910000000000e-04
l=0 n=21
  2.8322299721999999e+07 -2.3518999999999999e-06
  4.3324452380999997e+06 -7.6299999999999998e-06
  8.5803635681999999e+05 -2.2769199999999999e-05
  2.0902404078000001e+05 -6.1971399999999994e-05
  6.0009836666000003e+04 -1.6493570000000000e-04
  1.9600548197000000e+04 -4.3332229999999998e-04
  7.0775321717999996e+03 -1.1289496000000000e-03
  2.7610541354000002e+03 -2.8647731000000002e-03
  1.1426660744000001e+03 -6.9244090000000003e-03
  4.9447806610999999e+02 -1.4920576499999999e-02
  2.2118052173999999e+02 -2.5586252699999999e-02
  1.0128941026000000e+02 -2.1025432199999999e-02
  4.7086630569999997e+01  3.7719221499999997e-02
  2.2034276590000001e+01  1.6210389970000000e-01
  1.0284182590000000e+01  1.0277459059999999e-01
  4.7354539100000004e+00 -2.2187497460000000e-01
  2.1221310299999998e+00 -4.7214668510000002e-01
  9.0979803999999997e-01 -8.1079932899999999e-02
  3.6514671999999998e-01  8.0934522909999995e-01
  1.3352675000000000e-01  4.3429058840000001e-01
  4.8828020000000000e-02 -8.8065599999999995e-04
l=1 n=15
  2.8991118158000001e+04  1.9470950000000000e-04
  5.5798836333999998e+03  1.2252274999999999e-03
  1.5001625114999999e+03  6.9915625000000004e-03
  5.0890998566000002e+02  3.0262661300000000e-02
  2.0129372541000001e+02  1.0030013090000001e-01
  8.7452376619999995e+01  2.4183895170000000e-01
  3.9939718139999997e+01  3.9317343240000002e-01
  1.8580322880000001e+01  3.2510340640000002e-01
  8.6085115400000003e+00  8.6150502000000004e-02
  3.9051541799999998e+00  9.0377965000000005e-03
  1.7088187100000001e+00  3.3268348000000001e-03
  7.0961794000000000e-01  2.8647200000000002e-04
  2.7382026999999998e-01  9.6724999999999993e-06
  9.5342360000000001e-02 -5.1340999999999997e-06
  3.3197560000000001e-02  1.3351999999999999e-06
l=1 n=15
  2.8991118158000001e+04 -7.9380699999999997e-05
  5.5798836333999998e+03 -4.9959869999999999e-04
  1.5001625114999999e+03 -2.8746123000000000e-03
  5.0890998566000002e+02 -1.2558906500000000e-02
  2.0129372541000001e+02 -4.2995489300000002e-02
  8.7452376619999995e+01 -1.0791383520000000e-01
  3.9939718139999997e+01 -1.8821939239999999e-01
  1.8580322880000001e+01 -1.2661125190000000e-01
  8.6085115400000003e+00  2.3214610550000001e-01
  3.9051541799999998e+00  5.4690956059999996e-01
  1.7088187100000001e+00  3.4553700739999998e-01
  7.0961794000000000e-01  3.3834967700000003e-02
  2.7382026999999998e-01  2.2738792000000000e-03
  9.5342360000000001e-02 -7.0654560000000003e-04
  3.3197560000000001e-02  2.4930889999999999e-04
l=1 n=15
  2.8991118158000001e+04  1.9783700000000002e-05
  5.5798836333999998e+03  1.2461790000000000e-04
  1.5001625114999999e+03  7.1704929999999998e-04
  5.0890998566000002e+02  3.1413576000000002e-03
  2.0129372541000001e+02  1.0786712000000000e-02
  8.7452376619999995e+01  2.7291057099999998e-02
  3.9939718139999997e+01  4.7999280499999998e-02
  1.8580322880000001e+01  3.1000588700000001e-02
  8.6085115400000003e+00 -7.5225626899999995e-02
  3.9051541799999998e+00 -1.7836905400000000e-01
  1.7088187100000001e+00 -1.3767134189999999e-01
  7.0961794000000000e-01  2.4266009950000000e-01
  2.7382026999999998e-01  6.3941614759999998e-01
  9.5342360000000001e-02  2.9761024409999998e-01
  3.3197560000000001e-02 -3.2589250999999998e-03
l=2 n=9
  3.7450822104000002e+02  1.6054909999999999e-03
  1.1039221664999999e+02  1.3438652800000001e-02
  4.1813422809999999e+01  5.9308418799999998e-02
  1.7761264329999999e+01  1.7235523680000001e-01
  7.8928737800000004e+00  3.1908838060000000e-01
  3.5376786999999998e+00  3.7858522500000003e-01
  1.5406207000000001e+00  2.8053001030000002e-01
  6.0666381000000003e-01  7.8558472399999996e-02
  2.3889136000000000e-01  1.3759228000000000e-03
end=34
element=35
l=0 n=21
  3.0473376475000001e+07  6.1141400000000004e-05
  4.6960502478999998e+06  1.9774659999999999e-04
  9.3592908375999995e+05  5.8253760000000004e-04
  2.2909567984000000e+05  1.5625592999999999e-03
  6.5977799054000003e+04  4.0887722999999997e-03
  2.1581862970999999e+04  1.0547224799999999e-02
  7.7935154017000004e+03  2.6797989700000000e-02
  3.0373640172999999e+03  6.5518215599999999e-02
  1.2550114504999999e+03  1.4675074690000001e-01
  5.4217467725999995e+02  2.7222452570000000e-01
  2.4220916867000000e+02  3.4254875229999998e-01
  1.1088370544000000e+02  2.0133406660000000e-01
  5.1601872540000002e+01  5.0627206799999998e-02
  2.4215195569999999e+01  6.0447439700000001e-02
  1.1356142280000000e+01  2.9980538200000000e-02
  5.2645571400000000e+00  5.2626024000000000e-03
  2.3795911400000000e+00  3.8474978999999999e-03
  1.0304059900000000e+00  5.6771329999999996e-04
  4.1797763999999998e-01  1.5189000000000000e-06
  1.5442112999999999e-01 -6.9780000000000001e-07
  5.7050620000000003e-02  5.9409999999999995e-07
l=0 n=21
  3.0473376475000001e+07 -2.5437799999999999e-05
  4.6960502478999998e+06 -8.2302100000000006e-05
  9.3592908375999995e+05 -2.4262040000000001e-04
  2.2909567984000000e+05 -6.5193759999999999e-04
  6.5977799054000003e+04 -1.7104848000000000e-03
  2.1581862970999999e+04 -4.4386019999999998e-03
  7.7935154017000004e+03 -1.1391423800000000e-02
  3.0373640172999999e+03 -2.8524482200000000e-02
  1.2550114504999999e+03 -6.7034861799999998e-02
  5.4217467725999995e+02 -1.3878286240000001e-01
  2.4220916867000000e+02 -2.1784609050000001e-01
  1.1088370544000000e+02 -1.7006052520000001e-01
  5.1601872540000002e+01  1.8589130170000001e-01
  2.4215195569999999e+01  5.5624906399999996e-01
  1.1356142280000000e+01  2.8514758060000001e-01
  5.2645571400000000e+00  8.8377983800000004e-02
  2.3795911400000000e+00  9.6829530799999994e-02
  1.0304059900000000e+00  1.2841106300000000e-02
  4.1797763999999998e-01  6.2493110000000004e-04
  1.5442112999999999e-01 -2.2379259999999999e-04
  5.7050620000000003e-02  7.4652099999999996e-05
l=0 n=21
  3.0473376475000001e+07  1.1257300000000000e-05
  4.6960502478999998e+06  3.6427000000000002e-05
  9.3592908375999995e+05  1.0741450000000001e-04
  2.2909567984000000e+05  2.8881240000000003e-04
  6.5977799054000003e+04  7.5860339999999997e-04
  2.1581862970999999e+04  1.9725787999999998e-03
  7.7935154017000004e+03  5.0836657999999996e-03
  3.0373640172999999e+03  1.2836475300000001e-02
  1.2550114504999999e+03  3.0723506599999999e-02
  5.4217467725999995e+02  6.5974122800000007e-02
  2.4220916867000000e+02  1.1112801479999999e-01
  1.1088370544000000e+02  9.4533015999999997e-02
  5.1601872540000002e+01 -1.3771621310000001e-01
  2.4215195569999999e+01 -5.5305508609999998e-01
  1.1356142280000000e+01 -3.7530277600000000e-01
  5.2645571400000000e+00  5.1815495310000004e-01
  2.3795911400000000e+00  7.0634709500000004e-01
  1.0304059900000000e+00  1.1357074709999999e-01
  4.1797763999999998e-01 -1.5987486999999999e-03
  1.5442112999999999e-01  1.0179563999999999e-03
  5.7050620000000003e-02 -1.6502039999999999e-04
l=0 n=21
  3.0473376475000001e+07 -2.5764999999999998e-06
  4.6960502478999998e+06 -8.3371000000000002e-06
  9.3592908375999995e+05 -2.4589900000000000e-05
  2.2909567984000000e+05 -6.6108900000000007e-05
  6.5977799054000003e+04 -1.7381889999999999e-04
  2.1581862970999999e+04 -4.5175890000000000e-04
  7.7935154017000004e+03 -1.1679898000000000e-03
  3.0373640172999999e+03 -2.9493453000000000e-03
  1.2550114504999999e+03 -7.1273774999999996e-03
  5.4217467725999995e+02 -1.5410801400000000e-02
  2.4220916867000000e+02 -2.6767218799999999e-02
  1.1088370544000000e+02 -2.3058843700000001e-02
  5.1601872540000002e+01  3.6243861199999998e-02
  2.4215195569999999e+01  1.6778217879999999e-01
  1.1356142280000000e+01  1.1802000300000000e-01
  5.2645571400000000e+00 -2.2034057630000001e-01
  2.3795911400000000e+00 -5.1199913570000000e-01
  1.0304059900000000e+00 -7.6338068499999995e-02
  4.1797763999999998e-01  8.2639794060000005e-01
  1.5442112999999999e-01  4.2413968250000000e-01
  5.7050620000000003e-02 -6.3504980000000000e-04
l=1 n=15
  3.1690300695999998e+04  1.9771099999999999e-04
  6.0347370711000003e+03  1.2329340000000000e-03
  1.6149739093000001e+03  6.9721408000000002e-03
  5.4669202568000003e+02  3.0088719300000000e-02
  2.1589297661000001e+02  9.9897401999999996e-02
  9.3630803279999995e+01  2.4196879890000000e-01
  4.2690331440000001e+01  3.9422265690000002e-01
  1.9845404710000000e+01  3.2463686870000003e-01
  9.2067402600000001e+00  8.5653669299999999e-02
  4.1950035200000002e+00  9.4779513000000006e-03
  1.8507047800000000e+00  3.3869276999999999e-03
  7.7770313000000002e-01  2.8969810000000000e-04
  3.0444897999999998e-01 -4.6390000000000002e-07
  1.0755062000000000e-01 -2.6064000000000002e-06
  3.7993680000000002e-02  2.8640000000000002e-07
l=1 n=15
  3.1690300695999998e+04 -8.1860400000000007e-05
  6.0347370711000003e+03 -5.1062150000000001e-04
  1.6149739093000001e+03 -2.9117227000000001e-03
  5.4669202568000003e+02 -1.2682934999999999e-02
  2.1589297661000001e+02 -4.3501260299999997e-02
  9.3630803279999995e+01 -1.0971592800000000e-01
  4.2690331440000001e+01 -1.9187130599999999e-01
  1.9845404710000000e+01 -1.2719810460000000e-01
  9.2067402600000001e+00  2.3809995130000000e-01
  4.1950035200000002e+00  5.5263938660000000e-01
  1.8507047800000000e+00  3.3591438660000000e-01
  7.7770313000000002e-01  2.9578298400000001e-02
  3.0444897999999998e-01  3.1655956000000000e-03
  1.0755062000000000e-01 -7.2660800000000001e-04
  3.7993680000000002e-02  3.1036520000000001e-04
l=1 n=15
  3.1690300695999998e+04  2.1605100000000001e-05
  6.0347370711000003e+03  1.3472690000000001e-04
  1.6149739093000001e+03  7.6956360000000001e-04
  5.4669202568000003e+02  3.3551038000000002e-03
  2.1589297661000001e+02  1.1571889800000000e-02
  9.3630803279999995e+01  2.9344778700000001e-02
  4.2690331440000001e+01  5.2014913400000001e-02
  1.9845404710000000e+01  3.2456145300000003e-02
  9.2067402600000001e+00 -8.1697683100000001e-02
  4.1950035200000002e+00 -1.9670615229999999e-01
  1.8507047800000000e+00 -1.3572572960000001e-01
  7.7770313000000002e-01  2.8393191190000000e-01
  3.0444897999999998e-01  6.2422386450000000e-01
  1.0755062000000000e-01  2.7800009300000000e-01
  3.7993680000000002e-02 -2.1233159000000001e-03
l=2 n=9
  4.1988439735999998e+02  1.5142221000000000e-03
  1.2357691462000000e+02  1.2767254200000000e-02
  4.6901443680000000e+01  5.7049860100000002e-02
  1.9978047810000000e+01  1.6850376100000000e-01
  8.9178849000000007e+00  3.1765766179999999e-01
  4.0293668000000000e+00  3.8172096970000002e-01
  1.7752274100000001e+00  2.8038927740000003e-01
  7.0646609000000005e-01  7.5242960900000003e-02
  2.8114389000000001e-01  1.3296269000000001e-03
end=35
element=36
l=0 n=21
  3.2307585859000001e+07  6.2644299999999999e-05
  5.0331601005999995e+06  2.0278760000000000e-04
  1.0113661932000000e+06  5.9024209999999997e-04
  2.4898739575000000e+05  1.5648582000000000e-03
  7.1965416708000004e+04  4.0469132000000001e-03
  2.3583312539999999e+04  1.0331133399999999e-02
  8.5199063308000004e+03  2.6042947399999999e-02
  3.3186430313999999e+03  6.3367937499999999e-02
  1.3697367587000001e+03  1.4187462940000001e-01
  5.9102201403000004e+02  2.6453230909999997e-01
  2.6379022262000001e+02  3.3753353030000000e-01
  1.2073559078000000e+02  2.0408052190000001e-01
  5.6231300619999999e+01  5.6455453400000001e-02
  2.6443416299999999e+01  7.2719993900000002e-02
  1.2446466850000000e+01  3.8293667599999998e-02
  5.8008773299999996e+00  7.9093358999999998e-03
  2.6406068399999998e+00  6.6967492999999998e-03
  1.1534740299999999e+00  9.8960099999999989e-04
  4.7271889000000000e-01  2.1474900000000000e-05
  1.7665464000000000e-01 -6.5969000000000003e-06
  6.6015690000000002e-02  2.8403000000000001e-06
l=0 n=21
  3.2307585859000001e+07 -2.7750699999999998e-05
  5.0331601005999995e+06 -8.9863699999999998e-05
  1.0113661932000000e+06 -2.6173839999999999e-04
  2.4898739575000000e+05 -6.9509439999999997e-04
  7.1965416708000004e+04 -1.8022833999999999e-03
  2.3583312539999999e+04 -4.6268860999999998e-03
  8.5199063308000004e+03 -1.1775670800000001e-02
  3.3186430313999999e+03 -2.9298201400000001e-02
  1.3697367587000001e+03 -6.8616815200000000e-02
  5.9102201403000004e+02 -1.4177870430000000e-01
  2.6379022262000001e+02 -2.2310399750000001e-01
  1.2073559078000000e+02 -1.7903973179999999e-01
  5.6231300619999999e+01  1.6759607839999999e-01
  2.6443416299999999e+01  5.4318682429999998e-01
  1.2446466850000000e+01  2.9174245659999998e-01
  5.8008773299999996e+00  9.5923848699999995e-02
  2.6406068399999998e+00  1.0845429610000000e-01
  1.1534740299999999e+00  1.5270501000000001e-02
  4.7271889000000000e-01  6.7744660000000005e-04
  1.7665464000000000e-01 -2.1414089999999999e-04
  6.6015690000000002e-02  7.7379099999999999e-05
l=0 n=21
  3.2307585859000001e+07  1.2112000000000000e-05
  5.0331601005999995e+06  3.9227699999999997e-05
  1.0113661932000000e+06  1.1429090000000000e-04
  2.4898739575000000e+05  3.0374519999999997e-04
  7.1965416708000004e+04  7.8853590000000002e-04
  2.3583312539999999e+04  2.0292174000000000e-03
  8.5199063308000004e+03  5.1877436000000001e-03
  3.3186430313999999e+03  1.3029316900000001e-02
  1.3697367587000001e+03  3.1124817300000000e-02
  5.9102201403000004e+02  6.6964423199999998e-02
  2.6379022262000001e+02  1.1376537970000000e-01
  1.2073559078000000e+02  1.0044251240000000e-01
  5.6231300619999999e+01 -1.3008843570000000e-01
  2.6443416299999999e+01 -5.5523604719999997e-01
  1.2446466850000000e+01 -4.0451566030000002e-01
  5.8008773299999996e+00  4.9706164370000000e-01
  2.6406068399999998e+00  7.2272502009999995e-01
  1.1534740299999999e+00  1.2074788330000000e-01
  4.7271889000000000e-01 -1.2226667000000001e-03
  1.7665464000000000e-01  1.1170841000000000e-03
  6.6015690000000002e-02 -1.6474560000000001e-04
l=0 n=21
  3.2307585859000001e+07 -2.8038000000000002e-06
  5.0331601005999995e+06 -9.0806000000000008e-06
  1.0113661932000000e+06 -2.6463200000000001e-05
  2.4898739575000000e+05 -7.0322999999999997e-05
  7.1965416708000004e+04 -1.8275240000000000e-04
  2.3583312539999999e+04 -4.7008690000000002e-04
  8.5199063308000004e+03 -1.2057692000000000e-03
  3.3186430313999999e+03 -3.0287947999999999e-03
  1.3697367587000001e+03 -7.3078778999999998e-03
  5.9102201403000004e+02 -1.5839027499999998e-02
  2.6379022262000001e+02 -2.7783206299999998e-02
  1.2073559078000000e+02 -2.4892667000000000e-02
  5.6231300619999999e+01  3.4897487800000002e-02
  2.6443416299999999e+01  1.7262860080000000e-01
  1.2446466850000000e+01  1.3180536039999999e-01
  5.8008773299999996e+00 -2.1972257040000001e-01
  2.6406068399999998e+00 -5.4767156859999999e-01
  1.1534740299999999e+00 -6.9026408799999994e-02
  4.7271889000000000e-01  8.3816290780000002e-01
  1.7665464000000000e-01  4.1665000340000002e-01
  6.6015690000000002e-02 -4.8513000000000001e-05
l=1 n=15
  3.5575857330999999e+04  1.9389390000000000e-04
  6.7154682204999999e+03  1.1898914999999999e-03
  1.7846716993000000e+03  6.6827060000000001e-03
  6.0093310417999999e+02  2.8896403000000001e-02
  2.3643987514000000e+02  9.6603336100000006e-02
  1.0233918853999999e+02  2.3646281470000000e-01
  4.6654439940000003e+01  3.9076138259999998e-01
  2.1728141959999999e+01  3.3045087579999999e-01
  1.0119743189999999e+01  9.2161202200000000e-02
  4.6387932799999998e+00  1.1135328999999999e-02
  2.0628914800000002e+00  4.2187631999999996e-03
  8.7528782000000005e-01  3.2365269999999998e-04
  3.4638443000000002e-01  1.9442599999999999e-05
  1.2374702999999999e-01 -1.1406100000000001e-05
  4.4209050000000000e-02  2.9450000000000002e-06
l=1 n=15
  3.5575857330999999e+04 -8.1787900000000003e-05
  6.7154682204999999e+03 -5.0209720000000003e-04
  1.7846716993000000e+03 -2.8430664000000001e-03
  6.0093310417999999e+02 -1.2405525400000001e-02
  2.3643987514000000e+02 -4.2818294899999998e-02
  1.0233918853999999e+02 -1.0911478460000000e-01
  4.6654439940000003e+01 -1.9349051519999999e-01
  2.1728141959999999e+01 -1.3551555009999999e-01
  1.0119743189999999e+01  2.2626568140000000e-01
  4.6387932799999998e+00  5.5498414720000000e-01
  2.0628914800000002e+00  3.4276460450000001e-01
  8.7528782000000005e-01  3.0640267200000001e-02
  3.4638443000000002e-01  3.6958784999999998e-03
  1.2374702999999999e-01 -6.3406050000000005e-04
  4.4209050000000000e-02  3.2779380000000000e-04
l=1 n=15
  3.5575857330999999e+04  2.2570099999999999e-05
