element=1
l=0 n=8
  1.0273380000000000e+05 -1.6379000000000000e-04
  2.9098169999999998e+04 -5.6097999999999999e-04
  9.4923299999999999e+03 -9.7479999999999995e-04
  3.4263460000000000e+03 -5.0202800000000002e-03
  1.3358960000000000e+03 -5.1918099999999998e-03
  5.5350260000000003e+02 -4.1007719999999998e-02
  2.4069250000000000e+02 -1.2806220000000000e-02
  1.0872929999999999e+02 -2.3958267000000000e-01
  5.0264569999999999e+01  1.7145331999999999e-01
  2.2580040000000000e+01 -5.1272600999999995e-01
  1.0714320000000001e+01  2.6225623400000000e+00
  5.0935459999999999e+00 -3.0298509199999999e+00
  2.2441830000000000e+00 -2.7373871000000000e-01
  1.0595699999999999e+00  3.7470749099999998e+00
  4.6884900000000002e-01 -4.0543043200000000e+00
  1.0614300000000000e-01  6.2781990399999996e+00
  5.5261999999999999e-02 -7.8382229399999996e+00
  2.5465000000000002e-02  3.7411622200000001e+00
  1.0186000000000001e-02 -4.4067014999999998e-01
l=0 n=21
  3.0146430000000000e+06  3.3989999999999998e-05
  4.5143290000000002e+05  1.0457000000000000e-04
  1.0273380000000000e+05  2.6959999999999999e-04
  2.9098169999999998e+04  8.8672000000000002e-04
  9.4923299999999999e+03  1.6722099999999999e-03
  3.4263460000000000e+03  7.8127400000000003e-03
  1.3358960000000000e+03  9.6846599999999994e-03
  5.5350260000000003e+02  6.3783160000000005e-02
  2.4069250000000000e+02  3.3949140000000003e-02
  1.0872929999999999e+02  3.8538475999999999e-01
  5.0264569999999999e+01 -2.5481746999999999e-01
  2.2580040000000000e+01  5.1359723999999995e-01
  1.0714320000000001e+01 -4.7915394999999998e+00
  5.0935459999999999e+00  9.8316890499999996e+00
  2.2441830000000000e+00 -1.1772646140000001e+01
  1.0595699999999999e+00  9.7581685999999994e+00
  4.6884900000000002e-01 -4.9974567199999997e+00
  1.0614300000000000e-01  3.7423703000000001e+00
  5.5261999999999999e-02 -3.6757891699999998e+00
  2.5465000000000002e-02  1.2109205999999999e+00
  1.0186000000000001e-02  8.5348400000000005e-02
l=0 n=21
  3.0146430000000000e+06 -8.7900000000000005e-06
  4.5143290000000002e+05 -2.4090000000000001e-05
  1.0273380000000000e+05 -8.3579999999999996e-05
  2.9098169999999998e+04 -1.4184000000000001e-04
  9.4923299999999999e+03 -7.8699000000000000e-04
  3.4263460000000000e+03 -5.5971999999999999e-04
  1.3358960000000000e+03 -7.4871299999999998e-03
  5.5350260000000003e+02 -3.5819999999999998e-04
  2.4069250000000000e+02 -5.6970739999999999e-02
  1.0872929999999999e+02  2.1844530000000001e-02
  5.0264569999999999e+01 -2.2751408000000001e-01
  2.2580040000000000e+01  7.3956023000000004e-01
  1.0714320000000001e+01 -5.6962239999999997e-01
  5.0935459999999999e+00 -3.7064823000000002e-01
  2.2441830000000000e+00  1.3464007400000000e+00
  1.0595699999999999e+00 -1.7789628099999999e+00
  4.6884900000000002e-01  1.4804435000000000e+00
  1.0614300000000000e-01 -3.5351908000000001e+00
  5.5261999999999999e-02  6.7955695699999996e+00
  2.5465000000000002e-02 -6.5530353999999997e+00
  1.0186000000000001e-02  3.1595284200000000e+00
l=1 n=15
  5.1811570000000002e+03  3.1626000000000001e-04
  1.2274610000000000e+03  1.9396100000000000e-03
  3.9827120000000002e+02  9.7704400000000000e-03
  1.5158670000000001e+02  3.8103850000000002e-02
  6.3696330000000003e+01  1.1523205000000000e-01
  2.8547329999999999e+01  2.5429608999999997e-01
  1.3261290000000001e+01  3.7970141000000002e-01
  6.3103520000000000e+00  3.0834524000000002e-01
  2.9518749999999998e+00  8.6964719999999995e-02
  1.3653700000000000e+00  2.8781599999999998e-03
  6.1141500000000004e-01  1.2813099999999999e-03
  2.5254799999999999e-01 -4.1794999999999999e-04
  1.0101900000000000e-01  2.2086999999999999e-04
  4.0407999999999999e-02 -1.0586000000000001e-04
  1.6163000000000000e-02  3.3030000000000001e-05
l=1 n=15
  5.1811570000000002e+03 -1.0872000000000000e-04
  1.2274610000000000e+03 -6.6722000000000005e-04
  3.9827120000000002e+02 -3.3866000000000000e-03
  1.5158670000000001e+02 -1.3351550000000000e-02
  6.3696330000000003e+01 -4.1612450000000002e-02
  2.8547329999999999e+01 -9.5072359999999995e-02
  1.3261290000000001e+01 -1.5119268999999999e-01
  6.3103520000000000e+00 -1.1253330000000000e-01
  2.9518749999999998e+00  1.6532336000000000e-01
  1.3653700000000000e+00  4.7333452999999998e-01
  6.1141500000000004e-01  4.2289749999999998e-01
  2.5254799999999999e-01  1.0165550000000000e-01
  1.0101900000000000e-01 -2.2980499999999998e-03
  4.0407999999999999e-02  2.5112099999999998e-03
  1.6163000000000000e-02 -7.4868000000000005e-04
l=1 n=15
  5.1811570000000002e+03  3.8240000000000000e-05
  1.2274610000000000e+03  2.3879000000000001e-04
  3.9827120000000002e+02  1.1876800000000000e-03
  1.5158670000000001e+02  4.7986599999999997e-03
  6.3696330000000003e+01  1.4635280000000001e-02
  2.8547329999999999e+01  3.4814820000000003e-02
  1.3261290000000001e+01  5.2095620000000002e-02
  6.3103520000000000e+00  4.6547659999999998e-02
  2.9518749999999998e+00 -9.2519950000000004e-02
  1.3653700000000000e+00 -2.0846919000000000e-01
  6.1141500000000004e-01 -1.6000112000000000e-01
  2.5254799999999999e-01  1.7255857999999999e-01
  1.0101900000000000e-01  7.1715832000000002e-01
  4.0407999999999999e-02  2.4360235999999999e-01
  1.6163000000000000e-02 -3.9470099999999999e-03
l=1 n=15
  5.1811570000000002e+03 -1.2819000000000000e-04
  1.2274610000000000e+03 -8.2616999999999999e-04
  3.9827120000000002e+02 -3.9655899999999997e-03
  1.5158670000000001e+02 -1.6764649999999999e-02
  6.3696330000000003e+01 -4.9386590000000001e-02
  2.8547329999999999e+01 -1.2669410000000000e-01
  1.3261290000000001e+01 -1.5729799999999999e-01
  6.3103520000000000e+00 -2.0157609000000001e-01
  2.9518749999999998e+00  6.3069171000000002e-01
  1.3653700000000000e+00  7.3580838000000004e-01
  6.1141500000000004e-01 -9.3877014000000003e-01
  2.5254799999999999e-01 -5.6808502000000005e-01
  1.0101900000000000e-01  4.9410830000000000e-01
  4.0407999999999999e-02  2.3071675000000000e-01
  1.6163000000000000e-02  2.0228560000000000e-02
l=1 n=15
  5.1811570000000002e+03  1.1171999999999999e-04
  1.2274610000000000e+03  7.1219000000000002e-04
  3.9827120000000002e+02  3.4927000000000001e-03
  1.5158670000000001e+02  1.4655810000000000e-02
  6.3696330000000003e+01  4.4957619999999997e-02
  2.8547329999999999e+01  1.1720783999999999e-01
  1.3261290000000001e+01  1.2530425000000001e-01
  6.3103520000000000e+00  1.2280313000000000e-01
  2.9518749999999998e+00 -9.8107966000000002e-01
  1.3653700000000000e+00  4.2749608000000000e-01
  6.1141500000000004e-01  9.2642769999999997e-01
  2.5254799999999999e-01 -1.0346565299999999e+00
  1.0101900000000000e-01  1.8428360000000001e-02
  4.0407999999999999e-02 -1.1897300000000000e-03
  1.6163000000000000e-02  8.0346715000000002e-01
l=1 n=15
  5.1811570000000002e+03 -1.2977000000000000e-04
  1.2274610000000000e+03 -7.8936000000000002e-04
  3.9827120000000002e+02 -4.1119499999999996e-03
  1.5158670000000001e+02 -1.6268149999999999e-02
  6.3696330000000003e+01 -5.3840440000000003e-02
  2.8547329999999999e+01 -1.3098876000000001e-01
  1.3261290000000001e+01 -1.5392437000000000e-01
  6.3103520000000000e+00 -6.2695039999999994e-02
  2.9518749999999998e+00  1.1928225299999999e+00
  1.3653700000000000e+00 -1.0665946799999999e+00
  6.1141500000000004e-01 -3.4377833000000002e-01
  2.5254799999999999e-01  1.0341613100000000e+00
  1.0101900000000000e-01 -1.3948480999999999e-01
  4.0407999999999999e-02 -1.2472449299999999e+00
  1.6163000000000000e-02  1.3259865600000000e+00
l=1 n=15
  5.1811570000000002e+03  2.5051000000000001e-04
  1.2274610000000000e+03  1.0342400000000001e-03
  3.9827120000000002e+02  8.5473400000000005e-03
  1.5158670000000001e+02  2.0885350000000000e-02
  6.3696330000000003e+01  1.1919229000000001e-01
  2.8547329999999999e+01  1.5342971000000000e-01
  1.3261290000000001e+01  4.5291565000000000e-01
  6.3103520000000000e+00 -6.7897434000000001e-01
  2.9518749999999998e+00 -1.2025371499999999e+00
  1.3653700000000000e+00  2.8943824399999998e+00
  6.1141500000000004e-01 -2.4458758899999999e+00
  2.5254799999999999e-01  6.0395736000000000e-01
  1.0101900000000000e-01  1.1978291200000000e+00
  4.0407999999999999e-02 -1.7572478700000000e+00
  1.6163000000000000e-02  8.2272701999999998e-01
l=1 n=15
  5.1811570000000002e+03 -3.7246000000000002e-04
  1.2274610000000000e+03 -7.9739000000000003e-04
  3.9827120000000002e+02 -1.3705149999999999e-02
  1.5158670000000001e+02 -1.5436340000000000e-02
  6.3696330000000003e+01 -2.0633630000000000e-01
  2.8547329999999999e+01 -5.3294929999999997e-02
  1.3261290000000001e+01 -9.4160516999999999e-01
  6.3103520000000000e+00  2.7103748599999999e+00
  2.9518749999999998e+00 -2.5317119099999998e+00
  1.3653700000000000e+00  4.8573769999999999e-01
  6.1141500000000004e-01  1.6281041700000001e+00
  2.5254799999999999e-01 -2.8324909699999998e+00
  1.0101900000000000e-01  3.0675692899999998e+00
  4.0407999999999999e-02 -2.2836508200000001e+00
  1.6163000000000000e-02  8.3302580999999998e-01
l=1 n=15
  5.1811570000000002e+03  3.4113999999999998e-04
  1.2274610000000000e+03  2.0168999999999999e-03
  3.9827120000000002e+02  1.1578280000000000e-02
  1.5158670000000001e+02  4.5045219999999997e-02
  6.3696330000000003e+01  1.9047364000000000e-01
  2.8547329999999999e+01  3.0363463000000002e-01
  1.3261290000000001e+01  3.9864633999999999e-01
  6.3103520000000000e+00 -3.0669624500000001e+00
  2.9518749999999998e+00  5.3666589399999998e+00
  1.3653700000000000e+00 -5.9229166500000003e+00
  6.1141500000000004e-01  5.0612378600000003e+00
  2.5254799999999999e-01 -3.8466998900000000e+00
  1.0101900000000000e-01  2.8001850799999999e+00
  4.0407999999999999e-02 -1.6927937000000000e+00
  1.6163000000000000e-02  5.7379603000000001e-01
l=2 n=10
  1.3435650000000001e+02  8.9895999999999997e-04
  4.0041890000000002e+01  7.2390299999999996e-03
  1.5129759999999999e+01  3.1242170000000000e-02
  6.2769899999999996e+00  9.3631710000000007e-02
  2.7814100000000002e+00  2.0443834999999999e-01
  1.2536020000000001e+00  3.0664412000000002e-01
  5.5740500000000004e-01  3.3210952999999999e-01
  2.3975900000000000e-01  2.6831892000000002e-01
  9.5286999999999997e-02  1.2527706000000000e-01
  3.8115000000000003e-02  1.5993110000000001e-02
l=2 n=10
  1.3435650000000001e+02 -8.3752000000000002e-04
  4.0041890000000002e+01 -6.1725100000000000e-03
  1.5129759999999999e+01 -2.9010009999999999e-02
  6.2769899999999996e+00 -7.0665800000000001e-02
  2.7814100000000002e+00 -2.6661009000000002e-01
  1.2536020000000001e+00 -3.4862343000000001e-01
  5.5740500000000004e-01 -2.9327130000000000e-02
  2.3975900000000000e-01  4.0768679000000002e-01
  9.5286999999999997e-02  4.7148833000000001e-01
  3.8115000000000003e-02  1.1527171999999999e-01
l=2 n=10
  1.3435650000000001e+02  1.9934000000000000e-04
  4.0041890000000002e+01  1.9435000000000001e-04
  1.5129759999999999e+01  2.5671600000000002e-03
  6.2769899999999996e+00 -3.3694200000000001e-02
  2.7814100000000002e+00  5.1731236000000003e-01
  1.2536020000000001e+00  3.0623307999999999e-01
  5.5740500000000004e-01 -7.8758063000000000e-01
  2.3975900000000000e-01 -3.2604092000000001e-01
  9.5286999999999997e-02  6.3516569000000000e-01
  3.8115000000000003e-02  2.4238652999999999e-01
l=2 n=10
  1.3435650000000001e+02 -2.8089600000000001e-03
  4.0041890000000002e+01 -3.4767239999999998e-02
  1.5129759999999999e+01 -1.1283594000000000e-01
  6.2769899999999996e+00 -4.8897924999999998e-01
  2.7814100000000002e+00 -6.3409627000000002e-01
  1.2536020000000001e+00  1.2459432800000001e+00
  5.5740500000000004e-01 -1.2766026999999999e-01
  2.3975900000000000e-01 -6.2020322999999999e-01
  9.5286999999999997e-02  2.9573042999999999e-01
  3.8115000000000003e-02  1.6844065999999999e-01
l=2 n=10
  1.3435650000000001e+02  4.4672100000000001e-03
  4.0041890000000002e+01  5.6236679999999997e-02
  1.5129759999999999e+01  1.7623704000000001e-01
  6.2769899999999996e+00  8.1978278000000004e-01
  2.7814100000000002e+00 -9.9677645999999998e-01
  1.2536020000000001e+00 -1.9424180999999999e-01
  5.5740500000000004e-01  1.3091197100000000e+00
  2.3975900000000000e-01 -1.2210661300000001e+00
  9.5286999999999997e-02  1.4358483999999999e-01
  3.8115000000000003e-02  5.3818750999999998e-01
l=2 n=10
  1.3435650000000001e+02 -1.0159740000000000e-02
  4.0041890000000002e+01 -6.5506019999999998e-02
  1.5129759999999999e+01 -3.3248418000000002e-01
  6.2769899999999996e+00 -6.5971075000000001e-01
  2.7814100000000002e+00  1.9447237900000001e+00
  1.2536020000000001e+00 -2.2743893700000002e+00
  5.5740500000000004e-01  1.5209912699999999e+00
  2.3975900000000000e-01 -2.1100100999999999e-01
  9.5286999999999997e-02 -8.3607516999999998e-01
  3.8115000000000003e-02  8.7469936999999998e-01
l=2 n=10
  1.3435650000000001e+02  2.0505570000000001e-02
  4.0041890000000002e+01  4.4659079999999997e-02
  1.5129759999999999e+01  6.5086305000000000e-01
  6.2769899999999996e+00 -5.6089878999999998e-01
  2.7814100000000002e+00 -4.2894252999999999e-01
  1.2536020000000001e+00  1.5975656800000000e+00
  5.5740500000000004e-01 -2.3585654300000001e+00
  2.3975900000000000e-01  2.4668945999999998e+00
  9.5286999999999997e-02 -2.0776414000000001e+00
  3.8115000000000003e-02  1.1636853800000000e+00
l=2 n=10
  1.3435650000000001e+02 -4.6589140000000001e-02
  4.0041890000000002e+01 -3.0913606999999999e-01
  1.5129759999999999e+01 -1.0914007600000000e+00
  6.2769899999999996e+00  2.4503998400000002e+00
  2.7814100000000002e+00 -2.8761066899999999e+00
  1.2536020000000001e+00  2.6122708800000001e+00
  5.5740500000000004e-01 -2.0641601100000000e+00
  2.3975900000000000e-01  1.4482172200000001e+00
  9.5286999999999997e-02 -9.1194907999999997e-01
  3.8115000000000003e-02  4.2140391999999999e-01
l=3 n=6
  4.2464000000000004e+00  1.2281797000000000e-01
  1.6831000000000000e+00  4.8112321000000002e-01
  6.6710000000000003e-01  4.2294905999999999e-01
  2.6440000000000002e-01  2.0575283000000000e-01
  1.0480000000000000e-01  6.7448120000000000e-02
  4.1500000000000002e-02  9.3272100000000007e-03
l=3 n=6
  4.2464000000000004e+00 -1.7995035000000001e-01
  1.6831000000000000e+00 -6.0811483000000000e-01
  6.6710000000000003e-01  2.4422515000000000e-01
  2.6440000000000002e-01  5.1214373999999996e-01
  1.0480000000000000e-01  2.8103371999999999e-01
  4.1500000000000002e-02  5.1311000000000002e-02
l=3 n=6
  4.2464000000000004e+00  4.4821853000000000e-01
  1.6831000000000000e+00  3.6935776999999997e-01
  6.6710000000000003e-01 -1.0452493700000001e+00
  2.6440000000000002e-01  4.1078167999999998e-01
  1.0480000000000000e-01  4.0202786000000001e-01
  4.1500000000000002e-02  1.2974150000000001e-01
l=3 n=6
  4.2464000000000004e+00 -1.0111235199999999e+00
  1.6831000000000000e+00  9.9751120999999998e-01
  6.6710000000000003e-01 -1.7606483000000001e-01
  2.6440000000000002e-01 -6.5695265000000003e-01
  1.0480000000000000e-01  6.5116746000000003e-01
  4.1500000000000002e-02  1.5094984000000000e-01
l=3 n=6
  4.2464000000000004e+00  8.1537296999999997e-01
  1.6831000000000000e+00 -1.3414887200000001e+00
  6.6710000000000003e-01  1.5621847400000000e+00
  2.6440000000000002e-01 -1.4163430600000000e+00
  1.0480000000000000e-01  6.1047176000000003e-01
  4.1500000000000002e-02  3.1513293999999997e-01
l=3 n=6
  4.2464000000000004e+00 -1.8669169999999999e-01
  1.6831000000000000e+00  3.9320831000000001e-01
  6.6710000000000003e-01 -6.9398126999999998e-01
  2.6440000000000002e-01  1.1714771600000000e+00
  1.0480000000000000e-01 -1.6249198800000000e+00
  4.1500000000000002e-02  1.3512240900000001e+00
l=4 n=4
  2.4016999999999999e+00  5.9077385999999998e-01
  9.4399999999999995e-01  4.6198525000000001e-01
  3.7100000000000000e-01  1.4412198000000001e-01
  1.4580000000000001e-01  4.6397889999999997e-02
l=4 n=4
  2.4016999999999999e+00 -7.2173131999999995e-01
  9.4399999999999995e-01  3.4859672000000003e-01
  3.7100000000000000e-01  5.4563092999999996e-01
  1.4580000000000001e-01  2.4376808999999999e-01
l=4 n=4
  2.4016999999999999e+00  7.8953671999999997e-01
  9.4399999999999995e-01 -1.1934622800000001e+00
  3.7100000000000000e-01  5.6563710000000000e-01
  1.4580000000000001e-01  4.2496690999999998e-01
l=4 n=4
  2.4016999999999999e+00 -3.4739954000000001e-01
  9.4399999999999995e-01  8.6551367000000001e-01
  3.7100000000000000e-01 -1.3673225600000001e+00
  1.4580000000000001e-01  1.1710904200000001e+00
l=5 n=2
  3.0021000000000000e+00  6.0757892000000002e-01
  1.1799999999999999e+00  5.4482266999999995e-01
l=5 n=2
  3.0021000000000000e+00 -9.8605511999999995e-01
  1.1799999999999999e+00  1.0220690299999999e+00
end=22
element=23
l=0 n=21
  3.3218570000000000e+06  1.2947999999999999e-04
  4.9743559999999998e+05  3.8207999999999997e-04
  1.1320270000000000e+05  1.0749600000000000e-03
  3.2063330000000002e+04  2.8666899999999999e-03
  1.0459620000000001e+04  7.7035000000000003e-03
  3.7755059999999999e+03  2.0792780000000000e-02
  1.4720400000000000e+03  5.4411349999999997e-02
  6.0993309999999997e+02  1.2901235000000000e-01
  2.6526339999999999e+02  2.5379742000000000e-01
  1.1986069999999999e+02  3.5625600000000002e-01
  5.5448909999999998e+01  2.6871717000000001e-01
  2.4983720000000002e+01  6.3024109999999994e-02
  1.1880559999999999e+01 -1.1249400000000001e-03
  5.6603110000000001e+00  1.9136299999999999e-03
  2.4957029999999998e+00 -8.8900999999999997e-04
  1.1778660000000001e+00  3.9617999999999999e-04
  5.2004399999999995e-01 -1.6285000000000000e-04
  1.1596500000000000e-01  7.5569999999999996e-05
  5.8937999999999997e-02 -7.3020000000000002e-05
  2.6946000000000001e-02  3.3309999999999998e-05
  1.0777999999999999e-02 -8.2500000000000006e-06
l=0 n=21
  3.3218570000000000e+06 -3.9010000000000001e-05
  4.9743559999999998e+05 -1.1522000000000000e-04
  1.1320270000000000e+05 -3.2466999999999999e-04
  3.2063330000000002e+04 -8.6832999999999995e-04
  1.0459620000000001e+04 -2.3461900000000002e-03
  3.7755059999999999e+03 -6.4035799999999999e-03
  1.4720400000000000e+03 -1.7164660000000002e-02
  6.0993309999999997e+02 -4.2894500000000002e-02
  2.6526339999999999e+02 -9.4398510000000005e-02
  1.1986069999999999e+02 -1.6707698000000001e-01
  5.5448909999999998e+01 -1.8084913000000000e-01
  2.4983720000000002e+01  5.6623210000000000e-02
  1.1880559999999999e+01  5.1263665000000003e-01
  5.6603110000000001e+00  4.9766194000000002e-01
  2.4957029999999998e+00  8.9665709999999996e-02
  1.1778660000000001e+00 -2.4302999999999998e-03
